{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 5765289887, 'e_node_id': 5765289888, 'length': 55, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6531054, 'lat_snode': 10.7743016, 'long_enode': 106.6531487, 'lat_enode': 10.7748003}
{'s_node_id': 5765289888, 'e_node_id': 5765289887, 'length': 55, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6531487, 'lat_snode': 10.7748003, 'long_enode': 106.6531054, 'lat_enode': 10.7743016}
{'s_node_id': 5765289888, 'e_node_id': 5765289906, 'length': 69, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6531487, 'lat_snode': 10.7748003, 'long_enode': 106.6531998, 'lat_enode': 10.775419}
{'s_node_id': 5765289905, 'e_node_id': 4537175204, 'length': 29, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6548989, 'lat_snode': 10.770869, 'long_enode': 106.6551627, 'lat_enode': 10.7708289}
{'s_node_id': 5765289905, 'e_node_id': 4537175215, 'length': 6, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6548989, 'lat_snode': 10.770869, 'long_enode': 106.6548412, 'lat_enode': 10.7708778}
{'s_node_id': 5765289906, 'e_node_id': 5092125044, 'length': 31, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6531998, 'lat_snode': 10.775419, 'long_enode': 106.6532873, 'lat_enode': 10.7756928}
{'s_node_id': 5765289906, 'e_node_id': 5765289888, 'length': 69, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6531998, 'lat_snode': 10.775419, 'long_enode': 106.6531487, 'lat_enode': 10.7748003}
{'s_node_id': 5765292355, 'e_node_id': 366380463, 'length': 116, 'street_level': 2, 'street_name': 'Xuân Diệu', 'long_snode': 106.6554207, 'lat_snode': 10.7957657, 'long_enode': 106.6546646, 'lat_enode': 10.7965047}
{'s_node_id': 5765292370, 'e_node_id': 2288699462, 'length': 36, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6577972, 'lat_snode': 10.7974232, 'long_enode': 106.657556, 'lat_enode': 10.7971942}
{'s_node_id': 5765292377, 'e_node_id': 2288699460, 'length': 109, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6571874, 'lat_snode': 10.7968264, 'long_enode': 106.6564857, 'lat_enode': 10.7961264}
{'s_node_id': 5765322022, 'e_node_id': 5765322020, 'length': 17, 'street_level': 3, 'street_name': 'Hậu Giang', 'long_snode': 106.6239247, 'lat_snode': 10.7453991, 'long_enode': 106.6240715, 'lat_enode': 10.745339}
{'s_node_id': 5765334898, 'e_node_id': 2081753689, 'length': 3, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6542161, 'lat_snode': 10.7938284, 'long_enode': 106.654233, 'lat_enode': 10.7938511}
{'s_node_id': 5765346236, 'e_node_id': 2409408742, 'length': 112, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.647854, 'lat_snode': 10.7959135, 'long_enode': 106.6469484, 'lat_enode': 10.7963989}
{'s_node_id': 5765346531, 'e_node_id': 366376079, 'length': 73, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7807246, 'lat_snode': 10.8682434, 'long_enode': 106.7800794, 'lat_enode': 10.868445}
{'s_node_id': 5765346864, 'e_node_id': 1958801612, 'length': 21, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7824124, 'lat_snode': 10.867713, 'long_enode': 106.7822209, 'lat_enode': 10.8677675}
{'s_node_id': 5765347083, 'e_node_id': 5772493229, 'length': 20, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.777943, 'lat_snode': 10.8691319, 'long_enode': 106.777765, 'lat_enode': 10.8691883}
{'s_node_id': 5765347146, 'e_node_id': 5765347148, 'length': 35, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7792899, 'lat_snode': 10.8687058, 'long_enode': 106.7789831, 'lat_enode': 10.8688026}
{'s_node_id': 5765347148, 'e_node_id': 3164002584, 'length': 24, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7789831, 'lat_snode': 10.8688026, 'long_enode': 106.7787662, 'lat_enode': 10.8688711}
{'s_node_id': 5765347170, 'e_node_id': 5765347165, 'length': 14, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7776725, 'lat_snode': 10.8692176, 'long_enode': 106.7775419, 'lat_enode': 10.869259}
{'s_node_id': 5765384641, 'e_node_id': 5765289879, 'length': 24, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527459, 'lat_snode': 10.7713975, 'long_enode': 106.6527176, 'lat_enode': 10.7711805}
{'s_node_id': 5765384641, 'e_node_id': 5765289880, 'length': 29, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527459, 'lat_snode': 10.7713975, 'long_enode': 106.6527803, 'lat_enode': 10.7716614}
{'s_node_id': 5765384641, 'e_node_id': 5765384642, 'length': 34, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6527459, 'lat_snode': 10.7713975, 'long_enode': 106.6529443, 'lat_enode': 10.7711526}
{'s_node_id': 5765384642, 'e_node_id': 2901496210, 'length': 52, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6529443, 'lat_snode': 10.7711526, 'long_enode': 106.6534169, 'lat_enode': 10.7710944}
{'s_node_id': 5765384642, 'e_node_id': 5765289879, 'length': 24, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6529443, 'lat_snode': 10.7711526, 'long_enode': 106.6527176, 'lat_enode': 10.7711805}
{'s_node_id': 5765384642, 'e_node_id': 5765384641, 'length': 34, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6529443, 'lat_snode': 10.7711526, 'long_enode': 106.6527459, 'lat_enode': 10.7713975}
{'s_node_id': 5765384642, 'e_node_id': 5765384643, 'length': 31, 'street_level': 4, 'street_name': 'Lữ Gia', 'long_snode': 106.6529443, 'lat_snode': 10.7711526, 'long_enode': 106.6526977, 'lat_enode': 10.7710004}
{'s_node_id': 5765384643, 'e_node_id': 5765289878, 'length': 36, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6526977, 'lat_snode': 10.7710004, 'long_enode': 106.6526619, 'lat_enode': 10.7706773}
{'s_node_id': 5765384643, 'e_node_id': 5765289879, 'length': 20, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6526977, 'lat_snode': 10.7710004, 'long_enode': 106.6527176, 'lat_enode': 10.7711805}
{'s_node_id': 5765384647, 'e_node_id': 366429503, 'length': 66, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6497827, 'lat_snode': 10.7720592, 'long_enode': 106.6501039, 'lat_enode': 10.7715526}
{'s_node_id': 5765384647, 'e_node_id': 366458700, 'length': 29, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6497827, 'lat_snode': 10.7720592, 'long_enode': 106.6496421, 'lat_enode': 10.7722809}
{'s_node_id': 5765404721, 'e_node_id': 4217007860, 'length': 81, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6469134, 'lat_snode': 10.7733177, 'long_enode': 106.6464815, 'lat_enode': 10.7727232}
{'s_node_id': 5765404721, 'e_node_id': 5765404722, 'length': 9, 'street_level': 4, 'street_name': 'Đường Lạc Long Quân', 'long_snode': 106.6469134, 'lat_snode': 10.7733177, 'long_enode': 106.6469858, 'lat_enode': 10.7732736}
{'s_node_id': 5765404722, 'e_node_id': 4217008048, 'length': 70, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6469858, 'lat_snode': 10.7732736, 'long_enode': 106.6473591, 'lat_enode': 10.7737869}
{'s_node_id': 5765404722, 'e_node_id': 5765404721, 'length': 9, 'street_level': 4, 'street_name': 'Đường Lạc Long Quân', 'long_snode': 106.6469858, 'lat_snode': 10.7732736, 'long_enode': 106.6469134, 'lat_enode': 10.7733177}
{'s_node_id': 5765404723, 'e_node_id': 5765404724, 'length': 2, 'street_level': 4, 'street_name': 'Hẻm 506 Lạc Long Quân', 'long_snode': 106.6472103, 'lat_snode': 10.7705706, 'long_enode': 106.6472271, 'lat_enode': 10.7705633}
{'s_node_id': 5765404723, 'e_node_id': 6015476017, 'length': 13, 'street_level': 4, 'street_name': 'Hẻm 506 Lạc Long Quân', 'long_snode': 106.6472103, 'lat_snode': 10.7705706, 'long_enode': 106.647104, 'lat_enode': 10.7706315}
{'s_node_id': 5765404724, 'e_node_id': 5765404723, 'length': 2, 'street_level': 4, 'street_name': 'Hẻm 506 Lạc Long Quân', 'long_snode': 106.6472271, 'lat_snode': 10.7705633, 'long_enode': 106.6472103, 'lat_enode': 10.7705706}
{'s_node_id': 5765404724, 'e_node_id': 5765404725, 'length': 38, 'street_level': 4, 'street_name': 'Hẻm 86 Ông Ích Khiêm', 'long_snode': 106.6472271, 'lat_snode': 10.7705633, 'long_enode': 106.6471393, 'lat_enode': 10.7702268}
{'s_node_id': 5765404725, 'e_node_id': 5765404724, 'length': 38, 'street_level': 4, 'street_name': 'Hẻm 86 Ông Ích Khiêm', 'long_snode': 106.6471393, 'lat_snode': 10.7702268, 'long_enode': 106.6472271, 'lat_enode': 10.7705633}
{'s_node_id': 5765404725, 'e_node_id': 5765404726, 'length': 28, 'street_level': 4, 'street_name': 'Hẻm 86 Ông Ích Khiêm', 'long_snode': 106.6471393, 'lat_snode': 10.7702268, 'long_enode': 106.647032, 'lat_enode': 10.7699913}
{'s_node_id': 5765404726, 'e_node_id': 5765404725, 'length': 28, 'street_level': 4, 'street_name': 'Hẻm 86 Ông Ích Khiêm', 'long_snode': 106.647032, 'lat_snode': 10.7699913, 'long_enode': 106.6471393, 'lat_enode': 10.7702268}
{'s_node_id': 5765404726, 'e_node_id': 6175932032, 'length': 44, 'street_level': 4, 'street_name': 'Hẻm 86 Ông Ích Khiêm', 'long_snode': 106.647032, 'lat_snode': 10.7699913, 'long_enode': 106.6468344, 'lat_enode': 10.7696411}
{'s_node_id': 5765404727, 'e_node_id': 5765404728, 'length': 19, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6486496, 'lat_snode': 10.7756694, 'long_enode': 106.6485467, 'lat_enode': 10.7755287}
{'s_node_id': 5765404727, 'e_node_id': 5772194284, 'length': 105, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6486496, 'lat_snode': 10.7756694, 'long_enode': 106.6492268, 'lat_enode': 10.7764307}
{'s_node_id': 5765404728, 'e_node_id': 2495802629, 'length': 28, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6485467, 'lat_snode': 10.7755287, 'long_enode': 106.648364, 'lat_enode': 10.7753457}
{'s_node_id': 5765404728, 'e_node_id': 5765404727, 'length': 19, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6485467, 'lat_snode': 10.7755287, 'long_enode': 106.6486496, 'lat_enode': 10.7756694}
{'s_node_id': 5765416807, 'e_node_id': 2495802621, 'length': 15, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6483593, 'lat_snode': 10.7751759, 'long_enode': 106.6484398, 'lat_enode': 10.7752864}
{'s_node_id': 5765416815, 'e_node_id': 4102230935, 'length': 29, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6491772, 'lat_snode': 10.7729714, 'long_enode': 106.6490297, 'lat_enode': 10.7731904}
{'s_node_id': 5765416815, 'e_node_id': 4979904093, 'length': 51, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6491772, 'lat_snode': 10.7729714, 'long_enode': 106.6494391, 'lat_enode': 10.7725824}
{'s_node_id': 5765416821, 'e_node_id': 4102230917, 'length': 18, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6472838, 'lat_snode': 10.7757248, 'long_enode': 106.6471881, 'lat_enode': 10.7758589}
{'s_node_id': 5765416821, 'e_node_id': 6025186434, 'length': 42, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6472838, 'lat_snode': 10.7757248, 'long_enode': 106.6475046, 'lat_enode': 10.7754104}
{'s_node_id': 5765416822, 'e_node_id': 3771420443, 'length': 25, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6443453, 'lat_snode': 10.7750199, 'long_enode': 106.6441738, 'lat_enode': 10.7748612}
{'s_node_id': 5765416822, 'e_node_id': 5765416823, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6443453, 'lat_snode': 10.7750199, 'long_enode': 106.6444549, 'lat_enode': 10.7750661}
{'s_node_id': 5765416823, 'e_node_id': 3771444859, 'length': 7, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6444549, 'lat_snode': 10.7750661, 'long_enode': 106.6445219, 'lat_enode': 10.7750869}
{'s_node_id': 5765416823, 'e_node_id': 5765416822, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6444549, 'lat_snode': 10.7750661, 'long_enode': 106.6443453, 'lat_enode': 10.7750199}
{'s_node_id': 5765416824, 'e_node_id': 3771444859, 'length': 23, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6447232, 'lat_snode': 10.7751482, 'long_enode': 106.6445219, 'lat_enode': 10.7750869}
{'s_node_id': 5765416824, 'e_node_id': 5765416825, 'length': 23, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6447232, 'lat_snode': 10.7751482, 'long_enode': 106.6449308, 'lat_enode': 10.7751866}
{'s_node_id': 5765416825, 'e_node_id': 5765416824, 'length': 23, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6449308, 'lat_snode': 10.7751866, 'long_enode': 106.6447232, 'lat_enode': 10.7751482}
{'s_node_id': 5765416825, 'e_node_id': 5765416826, 'length': 46, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6449308, 'lat_snode': 10.7751866, 'long_enode': 106.6453588, 'lat_enode': 10.7752229}
{'s_node_id': 5765416826, 'e_node_id': 5765416825, 'length': 46, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6453588, 'lat_snode': 10.7752229, 'long_enode': 106.6449308, 'lat_enode': 10.7751866}
{'s_node_id': 5765416826, 'e_node_id': 5765416827, 'length': 57, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6453588, 'lat_snode': 10.7752229, 'long_enode': 106.6458841, 'lat_enode': 10.7752303}
{'s_node_id': 5765416827, 'e_node_id': 5765416826, 'length': 57, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6458841, 'lat_snode': 10.7752303, 'long_enode': 106.6453588, 'lat_enode': 10.7752229}
{'s_node_id': 5765416827, 'e_node_id': 5765416828, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6458841, 'lat_snode': 10.7752303, 'long_enode': 106.6460105, 'lat_enode': 10.7752367}
{'s_node_id': 5765416828, 'e_node_id': 5765416827, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6460105, 'lat_snode': 10.7752367, 'long_enode': 106.6458841, 'lat_enode': 10.7752303}
{'s_node_id': 5765416828, 'e_node_id': 5765416829, 'length': 47, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6460105, 'lat_snode': 10.7752367, 'long_enode': 106.6464389, 'lat_enode': 10.7751926}
{'s_node_id': 5765416829, 'e_node_id': 5765416828, 'length': 47, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6464389, 'lat_snode': 10.7751926, 'long_enode': 106.6460105, 'lat_enode': 10.7752367}
{'s_node_id': 5765416829, 'e_node_id': 5765416830, 'length': 31, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6464389, 'lat_snode': 10.7751926, 'long_enode': 106.6467292, 'lat_enode': 10.7752006}
{'s_node_id': 5765416830, 'e_node_id': 5765416829, 'length': 31, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6467292, 'lat_snode': 10.7752006, 'long_enode': 106.6464389, 'lat_enode': 10.7751926}
{'s_node_id': 5765416830, 'e_node_id': 6025186404, 'length': 22, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6467292, 'lat_snode': 10.7752006, 'long_enode': 106.6469378, 'lat_enode': 10.7752287}
{'s_node_id': 5765416831, 'e_node_id': 4652695602, 'length': 13, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.646978, 'lat_snode': 10.7752341, 'long_enode': 106.6471008, 'lat_enode': 10.7752445}
{'s_node_id': 5765416831, 'e_node_id': 6025186404, 'length': 4, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.646978, 'lat_snode': 10.7752341, 'long_enode': 106.6469378, 'lat_enode': 10.7752287}
{'s_node_id': 5765416832, 'e_node_id': 2495812588, 'length': 17, 'street_level': 4, 'street_name': 'Trịnh Đình Trọng', 'long_snode': 106.6476386, 'lat_snode': 10.7752195, 'long_enode': 106.6474762, 'lat_enode': 10.7752249}
{'s_node_id': 5765416832, 'e_node_id': 4102230915, 'length': 1, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6476386, 'lat_snode': 10.7752195, 'long_enode': 106.6476446, 'lat_enode': 10.7752109}
{'s_node_id': 5765416832, 'e_node_id': 6025186434, 'length': 25, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6476386, 'lat_snode': 10.7752195, 'long_enode': 106.6475046, 'lat_enode': 10.7754104}
{'s_node_id': 5765425769, 'e_node_id': 5736013562, 'length': 6, 'street_level': 3, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6559219, 'lat_snode': 10.8549087, 'long_enode': 106.6558917, 'lat_enode': 10.8549583}
{'s_node_id': 5765425771, 'e_node_id': 5737774822, 'length': 54, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.656011, 'lat_snode': 10.8548165, 'long_enode': 106.6564521, 'lat_enode': 10.8545783}
{'s_node_id': 5765425823, 'e_node_id': 366388771, 'length': 26, 'street_level': 3, 'street_name': 'Quốc lộ 1A', 'long_snode': 106.6525612, 'lat_snode': 10.8618845, 'long_enode': 106.6527981, 'lat_enode': 10.8619433}
{'s_node_id': 5765428373, 'e_node_id': 5765428378, 'length': 16, 'street_level': 3, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6496354, 'lat_snode': 10.8615955, 'long_enode': 106.6497294, 'lat_enode': 10.8614826}
{'s_node_id': 5765428378, 'e_node_id': 5765428379, 'length': 53, 'street_level': 3, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6497294, 'lat_snode': 10.8614826, 'long_enode': 106.6498238, 'lat_enode': 10.8610087}
{'s_node_id': 5765428379, 'e_node_id': 5942838851, 'length': 14, 'street_level': 3, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6498238, 'lat_snode': 10.8610087, 'long_enode': 106.6498564, 'lat_enode': 10.8608806}
{'s_node_id': 5765428382, 'e_node_id': 5765428383, 'length': 45, 'street_level': 3, 'street_name': 'Cầu Trường Đai', 'long_snode': 106.6505875, 'lat_snode': 10.8600761, 'long_enode': 106.6508918, 'lat_enode': 10.8597963}
{'s_node_id': 5765428384, 'e_node_id': 5942838852, 'length': 6, 'street_level': 3, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6499064, 'lat_snode': 10.8607895, 'long_enode': 106.6499358, 'lat_enode': 10.860743}
{'s_node_id': 5765428388, 'e_node_id': 5765428387, 'length': 25, 'street_level': 3, 'street_name': 'Lê Văn Khương', 'long_snode': 106.6498425, 'lat_snode': 10.8619111, 'long_enode': 106.6498302, 'lat_enode': 10.8621381}
{'s_node_id': 5765430241, 'e_node_id': 5772493588, 'length': 49, 'street_level': 4, 'street_name': 'Đường số 1', 'long_snode': 106.7877196, 'lat_snode': 10.8678068, 'long_enode': 106.7877302, 'lat_enode': 10.8673618}
{'s_node_id': 5766180127, 'e_node_id': 4628118779, 'length': 5, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6521706, 'lat_snode': 10.768791, 'long_enode': 106.6522141, 'lat_enode': 10.7687619}
{'s_node_id': 5766180799, 'e_node_id': 5788268545, 'length': 46, 'street_level': 4, 'street_name': 'Minh Phụng', 'long_snode': 106.6446027, 'lat_snode': 10.7620768, 'long_enode': 106.6446845, 'lat_enode': 10.7624914}
{'s_node_id': 5767074384, 'e_node_id': 5767074385, 'length': 35, 'street_level': 4, 'street_name': 'Nguyễn Xuân Khoát', 'long_snode': 106.6345051, 'lat_snode': 10.7951766, 'long_enode': 106.6345715, 'lat_enode': 10.7954885}
{'s_node_id': 5767074499, 'e_node_id': 5767074495, 'length': 27, 'street_level': 4, 'street_name': 'Quốc lộ 1', 'long_snode': 106.653529, 'lat_snode': 10.8618415, 'long_enode': 106.6537784, 'lat_enode': 10.861831}
{'s_node_id': 5767085845, 'e_node_id': 5767087207, 'length': 70, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7740068, 'lat_snode': 10.8704197, 'long_enode': 106.7733958, 'lat_enode': 10.8706221}
